id,name,latitude,longitude,population
610176,SHOOP,41.690919,-87.658669,414
400180,KIPP - ONE,41.893805,-87.726615,1028
610009,GALILEO,41.871255,-87.653366,531
610145,REINBERG,41.943019,-87.768983,774
400119,LEGAL PREP HS,41.881733,-87.733778,217
400176,EXCEL SOUTHWEST HS,41.765929,-87.69073,151
609828,BURR,41.912358,-87.668661,447
609807,HAMPTON,41.753457,-87.708731,436
609805,JOPLIN,41.749339,-87.669366,271
609910,FALCONER,41.935785,-87.749331,842
610325,AVONDALE-LOGANDALE,41.93397,-87.708041,490
610284,NEW FIELD,42.007703,-87.673168,568
610182,SOLOMON,41.993942,-87.724043,339
609974,HAWTHORNE,41.942275,-87.657709,619
610586,SADLOWSKI,41.704859,-87.527985,655
610263,DULLES,41.7799,-87.617214,662
610111,PALMER,41.973289,-87.739213,751
610521,DAVIS M,41.771221,-87.66653,150
610024,CARDENAS,41.848488,-87.716017,763
400023,CICS - AVALON/SOUTH SHORE,41.743179,-87.587928,438
609904,ELLINGTON,41.88553,-87.766589,491
610093,NEIL,41.738407,-87.620933,249
609818,BURBANK,41.917598,-87.7827,699
609920,KANOON,41.850771,-87.705112,367
609938,GARY,41.837065,-87.718697,713
609693,WESTINGHOUSE HS,41.889977,-87.707332,1230
610115,PARK MANOR,41.766477,-87.611546,251
610135,PORTAGE PARK,41.956988,-87.761007,885
609709,GAGE PARK HS,41.791013,-87.688954,347
610123,PENN,41.858372,-87.722386,220
610558,GOODE HS,41.75375,-87.707345,953
609837,CARNEGIE,41.783368,-87.590795,403
400173,PATHWAYS - BRIGHTON PARK HS,41.808226,-87.702645,405
609929,FULTON,41.79758,-87.668436,327
610174,SHIELDS,41.815909,-87.689647,481
610057,FAIRFIELD,41.780904,-87.692115,470
609744,NORTHSIDE LEARNING HS,41.982973,-87.722386,275
400051,NOBLE - NOBLE HS,41.900191,-87.662628,670
610088,MOZART,41.92091,-87.721888,482
610101,OGDEN ES,41.899976,-87.629297,895
610043,LOVETT,41.912718,-87.783919,336
610105,ORIOLE PARK,41.978501,-87.812054,586
610221,WEBSTER,41.869916,-87.727524,206
610097,NIXON,41.919581,-87.73142,644
610192,STOWE,41.911938,-87.713318,507
609782,AUDUBON,41.945062,-87.681041,603
400085,ACERO - GARCIA HS,41.809171,-87.730467,627
610245,DOUGLASS HS,41.890369,-87.767668,35
609698,BOGAN HS,41.749376,-87.721097,570
400145,YCCS - YOUTH CONNECTION,41.832072,-87.626781,99
610180,SMYTH,41.865351,-87.653445,369
610364,DUBOIS,41.653733,-87.61432,187
609952,GREENE,41.829669,-87.671492,310
609927,FOSTER PARK,41.738425,-87.668099,341
610593,OMBUDSMAN - ROSELAND HS,41.695105,-87.642816,132
610063,MCCORMICK,41.842267,-87.7063,429
610095,NEWBERRY,41.913947,-87.64599,330
610281,POWELL,41.760332,-87.556789,535
609804,MOSAIC,42.003412,-87.697463,715
609751,KING HS,41.813675,-87.603874,702
609791,BASS,41.774246,-87.653532,289
400150,YCCS - CHATHAM,41.730131,-87.60698,82
610078,INTER-AMERICAN,41.949003,-87.651573,640
610179,SMYSER,41.958868,-87.781975,753
610572,SAFE ACHIEVE ES,41.753117,-87.550513,2
610587,DYETT ARTS HS,41.801204,-87.612239,492
400096,ROWE,41.907797,-87.664072,706
609933,GALE,42.021091,-87.671939,303
610530,SOUTH SHORE ES,41.767755,-87.590396,238
610238,BOND,41.765361,-87.653018,259
610127,PETERSON,41.981557,-87.712583,898
610084,KELLER,41.69717,-87.697278,220
610268,ASHE,41.740184,-87.601174,357
609951,ARIEL,41.811173,-87.597503,353
610316,EARHART,41.726107,-87.582182,201
610345,WOODSON,41.814499,-87.608419,290
610129,PICKARD,41.8529,-87.683291,294
400143,YCCS - WEST TOWN,41.890803,-87.702053,75
610163,STOCK,42.016892,-87.814195,212
610185,STEVENSON,41.747107,-87.731666,1157
609994,HIBBARD,41.970335,-87.710362,913
400129,YCCS - PROGRESSIVE LEADERSHIP,41.773962,-87.61574,98
609854,CHOPIN,41.896713,-87.688937,301
609797,BEIDLER,41.885321,-87.705855,257
610006,HURLEY,41.766785,-87.719541,703
400098,NOBLE - MUCHIN HS,41.88274,-87.626338,961
610390,RICKOVER MILITARY HS,41.957599,-87.769938,506
610298,LENART,41.747186,-87.62804,295
610246,BEASLEY,41.798465,-87.625692,1013
610170,COLUMBIA EXPLORERS,41.811069,-87.704199,722
400083,ACERO - PAZ,41.850035,-87.692551,128
609958,GUNSAULUS,41.813007,-87.699364,668
610038,LINCOLN,41.924525,-87.644497,846
610319,EVERGREEN,41.829356,-87.667817,200
609712,HIRSCH HS,41.753748,-87.601727,104
609955,GRESHAM,41.73892,-87.645025,327
610226,SANDOVAL,41.792346,-87.710987,720
610107,OTIS,41.891806,-87.665426,346
609811,BRIGHT,41.699726,-87.562084,200
609794,EDISON,41.971506,-87.709304,266
609977,WOODLAWN,41.773366,-87.594392,167
609961,NINOS HEROES,41.743753,-87.551862,276
609830,BRUNSON,41.897663,-87.765606,433
609680,PAYTON HS,41.901575,-87.635385,1260
610323,BOWEN HS,41.734627,-87.55755,169
609968,MCAULIFFE,41.914816,-87.723931,560
609738,LINCOLN PARK HS,41.918268,-87.646009,2096
610367,DEPRIEST,41.877979,-87.766298,480
400043,HOPE LEARNING ACADEMY,41.883362,-87.668077,0
609960,HALE,41.780192,-87.776579,770
610141,RAVENSWOOD,41.960746,-87.670922,504
609766,VAUGHN HS,41.960364,-87.764663,212
610568,PATHWAYS - AVONDALE HS,41.939433,-87.705206,290
610308,RUDOLPH,41.883568,-87.669477,97
609819,BURKE,41.79676,-87.616141,246
610282,MCNAIR,41.897819,-87.746731,323
610052,MANN,41.748274,-87.574816,267
609730,SENN HS,41.989029,-87.667136,1449
610070,MCPHERSON,41.967847,-87.676288,738
610564,DISNEY II HS,41.952488,-87.721364,742
400178,MOVING EVEREST,41.888259,-87.755281,767
609704,FARRAGUT HS,41.84856,-87.708706,488
400069,POLARIS,41.89255,-87.707796,355
400047,LEARN - CAMPBELL,41.877861,-87.698739,358
610099,NORWOOD PARK,41.988153,-87.802979,325
610133,WARD L,41.893236,-87.718797,259
610013,PILSEN,41.858849,-87.662209,226
610122,PEIRCE,41.983456,-87.66585,1099
609883,DENEEN,41.76249,-87.623345,458
610037,LIBBY,41.797685,-87.659933,249
609987,HENDRICKS,41.815788,-87.633664,181
610300,WESTCOTT,41.748868,-87.634751,395
610290,MAYS,41.772727,-87.637277,239
609986,HENDERSON,41.790591,-87.671887,231
610571,OMBUDSMAN - WEST HS,41.874673,-87.687842,139
610269,MCCUTCHEON,41.970949,-87.654758,344
610032,GREEN,41.719292,-87.6525,302
609759,CLEMENTE HS,41.902626,-87.686906,744
609832,BYRNE,41.795031,-87.791544,580
609945,GOUDY,41.975817,-87.657912,512
610051,NORTHWEST,41.920555,-87.757854,506
610208,LAVIZZO,41.696262,-87.627148,329
400151,LEARN - 7,41.88741,-87.701397,151
400060,AHS - PASSAGES,41.983371,-87.67116,355
609734,TAFT HS,41.982961,-87.791547,4218
610183,SPENCER,41.884876,-87.750445,388
610000,HOWE,41.893612,-87.759398,354
610130,PIRIE,41.74034,-87.607891,182
609971,HARVARD,41.757341,-87.632737,357
609764,JUAREZ HS,41.852667,-87.663732,1531
610541,LORCA,41.940026,-87.724783,611
610171,MIRELES,41.731717,-87.552788,451
400128,YCCS - CCA ACADEMY,41.864943,-87.723662,65
610347,CLAREMONT,41.777511,-87.681061,330
609899,EBINGER,42.004408,-87.81117,695
610138,PULASKI,41.918486,-87.683801,840
609872,PEREZ,41.856029,-87.65798,301
610235,YOUNG ES,41.906791,-87.767143,395
609857,CLEVELAND,41.952042,-87.706443,463
400086,URBAN PREP - ENGLEWOOD HS,41.781498,-87.634357,97
610199,COLEMON,41.677505,-87.658111,178
610142,RAY,41.792348,-87.594752,588
609956,GRIMES,41.775464,-87.758803,368
610033,LASALLE,41.9139,-87.637565,491
610106,PICCOLO,41.90014,-87.731261,642
609894,DRAKE,41.844043,-87.628553,300
609795,CLARK ES,41.867813,-87.770418,139
609786,AVALON PARK,41.748247,-87.591654,189
610315,WHITE,41.672309,-87.650539,126
400111,LEARN - PERKINS,41.743122,-87.665721,479
610592,ENGLEWOOD STEM HS,41.770251,-87.639061,602
610148,CHAVEZ,41.807143,-87.666037,783
609836,CANTY,41.948007,-87.829296,807
610227,WHITNEY,41.84008,-87.725546,585
610067,MCKAY,41.768143,-87.691787,613
610213,WADSWORTH,41.773478,-87.601018,470
609896,DRUMMOND,41.915914,-87.674495,336
610547,SOUTH SHORE INTL HS,41.758792,-87.576353,566
609679,PROSSER HS,41.920059,-87.761048,1168
400044,KIPP - ASCEND,41.85837,-87.721071,946
609879,DAWES,41.745078,-87.717353,943
609875,DARWIN,41.923323,-87.705413,491
609880,DECATUR,42.009289,-87.704619,330
610363,DISNEY,41.956816,-87.646083,1416
610394,UPLIFT HS,41.965547,-87.652473,151
610175,SHOESMITH,41.804294,-87.593905,308
609898,EBERHART,41.77442,-87.707953,1003
610503,FRAZIER PROSPECTIVE,41.86698,-87.727244,133
610086,MOUNT VERNON,41.701952,-87.647652,240
400137,LITTLE BLACK PEARL HS,41.809695,-87.59934,77
400035,CHICAGO MATH & SCIENCE HS,42.013031,-87.674818,617
400125,YCCS - ASPIRA PANTOJA,41.938187,-87.727137,196
610087,BLAIR,41.776556,-87.790604,253
609834,LITTLE VILLAGE,41.843698,-87.717319,564
610046,LYON,41.934192,-87.777174,988
610178,SCHMID,41.716989,-87.596932,176
400106,NOBLE - JOHNSON HS,41.778369,-87.635117,460
400092,CICS - BOND,41.653663,-87.605039,259
609921,TELPOCHCALLI,41.847947,-87.696006,224
400181,ART IN MOTION,41.760034,-87.583328,562
610193,NEW SULLIVAN,41.743829,-87.542928,418
609694,HANCOCK HS,41.791464,-87.72447,1028
400126,YCCS - ASSOCIATION HOUSE,41.901572,-87.70686,89
609893,DORE,41.77382587,-87.79974193,735
610188,DUNNE,41.696496,-87.639974,202
610202,TILTON,41.884102,-87.730566,236
609861,CLISSOLD,41.693026,-87.680897,477
609750,SIMPSON HS,41.864365,-87.668722,22
609678,JONES HS,41.873066,-87.627675,1964
609926,FRANKLIN,41.9066,-87.635513,360
610021,CASALS,41.904503,-87.714234,368
609918,FIELD,42.009664,-87.669985,154
610062,MIÃ‘OSO,41.829993,-87.641103,314
610029,LOZANO,41.908886,-87.665093,242
610597,VIRTUAL ACADEMY HS,41.8627144,-87.6601387,212
609733,SULLIVAN HS,42.002688,-87.669192,719
609979,HEALY,41.839595,-87.640341,1206
610157,SAWYER,41.797498,-87.705006,919
610026,KINZIE,41.789965,-87.779483,672
610249,TALMAN,41.794048,-87.690261,344
610055,FARADAY,41.879714,-87.708092,152
610228,WHITTIER,41.850481,-87.673392,177
609674,CHICAGO VOCATIONAL HS,41.737174,-87.573268,575
609817,BUDLONG,41.975754,-87.696556,729
400080,ACERO - TORRES,41.8082,-87.73045,544
609737,VON STEUBEN HS,41.973185,-87.713386,1670
609835,CAMERON,41.903792,-87.717927,612
400075,U OF C - DONOGHUE,41.827726,-87.608501,521
610405,SUDER,41.883215,-87.677636,465
610068,HANSON PARK,41.923955,-87.761515,1131
610523,EDISON PARK,41.994238,-87.813771,428
610402,DEVRY HS,41.941388,-87.690761,131
610543,SOLORIO HS,41.795201,-87.711059,1225
610312,MCDOWELL,41.733132,-87.589589,115
400123,YCCS - SCHOLASTIC ACHIEVEMENT,41.880447,-87.742539,111
610027,KIPLING,41.723627,-87.639521,223
610184,SPRY ES,41.847747,-87.700184,303
609756,CURIE HS,41.80306,-87.722042,2909
609740,WELLS HS,41.898995,-87.667483,335
610117,PASTEUR,41.786895,-87.732666,627
610132,POE,41.70263,-87.606419,229
610128,GARVEY,41.706603,-87.647577,239
609997,HOLMES,41.793788,-87.649795,123
400027,CICS - IRVING PARK,41.950891,-87.710492,510
400031,CICS - WRIGHTWOOD,41.745365,-87.692614,613
609963,HAMILTON,41.94522,-87.670865,481
610217,WARD J,41.84398,-87.635356,498
610352,DURKIN PARK,41.738844,-87.729955,675
610223,WENTWORTH,41.765076,-87.658205,383
610203,MONARCAS,41.787523,-87.708179,802
400124,YCCS - MCKINLEY,41.841331,-87.625331,92
610534,SKINNER NORTH,41.905109,-87.644841,512
610600,New Bronzeville & Englewood HS,41.809179,-87.730473,4
400089,ACERO - MARQUEZ,41.808309,-87.697394,518
609937,GARVY,41.976352,-87.796235,742
610350,BLACK,41.729692,-87.576643,356
609947,GRAHAM ES,41.813304,-87.643344,299
609755,YOUNG HS,41.878603,-87.664233,2218
609855,CHRISTOPHER,41.801659,-87.685607,306
609876,DAVIS N,41.821852,-87.700202,522
609869,LANGFORD,41.784681,-87.657169,179
610034,LAWNDALE,41.86296,-87.712957,185
610369,JACKSON M,41.734125,-87.646767,309
610125,RUIZ,41.848101,-87.680745,441
609777,ARMOUR,41.833854,-87.650653,241
610102,OGLESBY,41.75467,-87.645469,274
610191,STONE,41.995359,-87.684793,554
610004,CULLEN,41.700335,-87.611244,168
609749,NORTHSIDE PREP HS,41.981315,-87.708708,1033
609922,BELMONT-CRAGIN,41.92095,-87.757343,524
609745,SOUTHSIDE HS,41.759852,-87.675947,368
610153,RYDER,41.735379,-87.638843,359
609716,KELVYN PARK HS,41.927918,-87.735999,476
610044,LOWELL,41.90652,-87.710217,305
609705,FENGER HS,41.689951,-87.637572,206
400084,ACERO - TAMAYO,41.79993,-87.693862,269
610017,SAUCEDO,41.847941,-87.697316,855
610015,JUNGMAN,41.858065,-87.652302,291
609935,GALLISTEL,41.706801,-87.535175,605
610256,ROBINSON,41.817349,-87.599067,112
609719,LAKE VIEW HS,41.954764,-87.668953,1404
610207,VANDERPOEL,41.720817,-87.665559,237
609865,JORDAN,42.017088,-87.677763,517
609708,FOREMAN HS,41.939797,-87.754167,601
610173,SHERWOOD,41.7908,-87.632279,211
609713,HYDE PARK HS,41.782257,-87.586615,809
610291,LEE,41.775305,-87.728884,578
400029,CICS - WASHINGTON PARK,41.783617,-87.622068,458
610112,PARKER,41.77078,-87.634086,357
610219,WASHINGTON G ES,41.688131,-87.536015,615
400120,ACERO - CLEMENTE,41.917952,-87.78783,464
610539,CAMRAS,41.934931,-87.770127,720
609849,CASSELL,41.687347,-87.703215,352
400165,LEARN - MIDDLE,41.887413,-87.702704,187
610109,OWEN,41.74285,-87.705749,275
609972,HAUGAN,41.964029,-87.723128,980
610257,MORTON,41.889178,-87.705108,208
400130,YCCS - YOUTH DEVELOPMENT,41.751377,-87.641731,79
400061,PERSPECTIVES - LEADERSHIP HS,41.745961,-87.652045,834
609827,BURNSIDE,41.728481,-87.607435,286
400011,LOCKE A,41.877248,-87.705235,371
610276,MOLLISON,41.814358,-87.616618,235
400026,CICS - LOOMIS,41.720246,-87.657561,351
609806,BRADWELL,41.754365,-87.557142,412
610355,COURTENAY,41.962308,-87.663853,299
610100,WEST PARK,41.906907,-87.732443,423
610120,PECK,41.787899,-87.719216,752
609753,CHICAGO AGRICULTURE HS,41.691221,-87.71777,767
610362,EVERS,41.715665,-87.639305,203
609976,HAYT,41.994541,-87.668504,843
400101,ACERO - CISNEROS,41.822884,-87.693996,354
609725,MORGAN PARK HS,41.692035,-87.665658,1162
609867,COOPER,41.856031,-87.667227,408
609909,EVERETT,41.831555,-87.68131,99
609718,KENNEDY HS,41.789961,-87.78084,1589
609792,BATEMAN,41.95822,-87.702151,897
609993,LARA,41.80977,-87.672182,331
609908,ESMOND,41.68942,-87.669159,255
609839,CARROLL,41.742517,-87.696012,405
610518,AUSTIN CCA HS,41.885993,-87.761916,168
400146,KIPP - ACADEMY,41.891816,-87.746614,669
609710,HARLAN HS,41.718372,-87.620623,201
610212,ALBANY PARK,41.971504,-87.710609,226
610131,PLAMONDON,41.860259,-87.692526,84
610357,SPRY HS,41.847762,-87.698946,62
400028,CICS - PRAIRIE,41.684433,-87.616888,419
610165,SCHUBERT,41.930403,-87.76119,552
400118,NOBLE - DRW HS,41.869328,-87.711654,364
