id,name,latitude,longitude,population
400068,PLATO,41.87276,-87.763337,183
610295,HIGGINS,41.681031,-87.646994,276
610103,OKEEFFE,41.768602,-87.572806,495
609924,FORT DEARBORN,41.729673,-87.655481,308
609676,DUNBAR HS,41.840226,-87.617637,370
609981,HEARST,41.808175,-87.745726,302
610177,SKINNER,41.879103,-87.659419,1048
610143,REAVIS,41.804174,-87.604925,268
610167,SEWARD,41.810333,-87.668772,413
610155,SAUGANASH,41.991169,-87.745951,663
610147,ROGERS,42.015265,-87.697185,718
609939,GILLESPIE,41.725332,-87.623719,343
400058,NLCP - CHRISTIANA HS,41.858564,-87.708987,315
400170,NOBLE - ACADEMY HS,41.906879,-87.645577,521
400172,ASPIRA - BUSINESS & FINANCE HS,41.935726,-87.718204,497
610047,MADISON,41.759548,-87.590712,210
610216,WALSH,41.854836,-87.648086,246
400049,LEGACY,41.856859,-87.730348,454
610529,OGDEN HS,41.893548,-87.659405,509
609829,BURROUGHS,41.828868,-87.692457,307
610590,BRONZEVILLE CLASSICAL,41.819249,-87.626621,423
400156,NOBLE - BUTLER HS,41.706667,-87.602573,636
610048,MANIERRE,41.908247,-87.639827,280
610396,TARKINGTON,41.764407,-87.706445,851
400032,CICS - ELLISON HS,41.748382,-87.66898,220
609788,BARNARD,41.705131,-87.658074,245
610542,WEST RIDGE,42.002959,-87.705917,618
610559,SHIELDS MIDDLE,41.806491,-87.68978,372
609720,LANE TECH HS,41.946645,-87.691013,4519
400144,YCCS - WEST,41.90224,-87.74881,61
400159,CHRISTOPHER HOUSE,41.922181,-87.757522,426
609873,CROWN,41.852663,-87.71247,107
610342,SABIN,41.906816,-87.68305,349
400169,NOBLE - ITW SPEER HS,41.92563,-87.769808,1091
610073,MITCHELL,41.892082,-87.683185,385
610172,SHERMAN,41.799766,-87.650221,203
400121,ACERO - DE LA CRUZ,42.016476,-87.684406,501
609907,ERICSON,41.875744,-87.715804,315
609723,MARSHALL HS,41.878444,-87.70805,168
610274,JOHNSON,41.861836,-87.703139,207
610098,NOBEL,41.906155,-87.729955,597
609983,HEDGES,41.807112,-87.673327,475
400091,CHICAGO TECH HS,41.863301,-87.659095,392
610569,OMBUDSMAN - NORTHWEST HS,42.017171,-87.806682,229
400053,NOBLE - GOLDER HS,41.895282,-87.664483,647
610385,MULTICULTURAL ARTS HS,41.835282,-87.735283,252
609715,KELLY HS,41.818729,-87.694639,1694
610287,ASHBURN,41.742351,-87.70961,328
609729,SCHURZ HS,41.946365,-87.735612,1199
609800,BENNETT,41.710435,-87.61739,265
610039,VON LINNE,41.940009,-87.702635,674
400013,ASPIRA - EARLY COLLEGE HS,41.937298,-87.727096,257
609964,HAMLINE,41.807242,-87.661175,571
610197,TALCOTT,41.892405,-87.673723,467
609779,ARMSTRONG G,42.01015,-87.684442,1248
609862,COLES,41.741413,-87.56597,251
610513,AIR FORCE HS,41.828145,-87.632757,119
609856,CLAY,41.654558,-87.544614,586
610005,HUGHES C,41.860518,-87.731777,154
610389,ORR HS,41.894449,-87.726166,210
609949,GRAY,41.948764,-87.757116,993
610548,STEM,41.868576,-87.664969,403
609897,EARLE,41.781225,-87.675547,266
400116,MONTESSORI ENGLEWOOD,41.774572,-87.676147,342
610254,DVORAK,41.858883,-87.715744,276
400167,HORIZON - SOUTHWEST,41.795201,-87.683963,764
609975,HAY,41.899171,-87.755813,254
609870,CORKERY,41.845602,-87.731193,406
610194,SUMNER,41.870828,-87.733524,200
609833,DAISY BATES,41.739226,-87.580729,212
400131,YCCS - CAMPOS,41.90285,-87.696006,128
609692,SIMEON HS,41.745781,-87.63541,1077
610022,KILMER,42.00364,-87.668222,779
400082,ACERO - FUENTES,41.937476,-87.699594,397
610036,LEWIS,41.906826,-87.75455,406
400025,CICS - BUCKTOWN,41.922415,-87.681358,544
400117,NOBLE - HANSBERRY HS,41.734442,-87.650987,514
609803,BLAINE,41.950781,-87.664968,627
610002,HOYNE,41.733338,-87.568228,247
610077,MORRILL,41.784313,-87.688549,496
400161,CHICAGO COLLEGIATE,41.679318,-87.617968,242
610081,SHERIDAN,41.8444,-87.64134,530
610230,WILDWOOD,42.007491,-87.778345,496
609722,MANLEY HS,41.870939,-87.699896,79
610060,CHICAGO WORLD LANGUAGE ACADEMY,41.8743,-87.660985,453
610201,THORP O,41.948571,-87.777631,824
400094,EPIC HS,41.744849,-87.550222,266
609760,CARVER MILITARY HS,41.65629,-87.59062,411
610515,DISNEY II ES,41.950461,-87.730678,431
400033,CICS - LONGWOOD,41.721221,-87.655768,1216
609973,ZAPATA,41.841394,-87.734313,521
609682,RICHARDS HS,41.802881,-87.662278,277
610124,WASHINGTON H ES,41.728534,-87.596257,235
610339,STAGG,41.758925,-87.649217,391
610010,JAHN,41.939247,-87.67581,315
610196,SWIFT,41.989139,-87.658296,595
610380,WILLIAMS HS,41.806118,-87.62503,79
609844,CARTER,41.789828,-87.622453,278
400034,CICS - NORTHTOWN HS,41.990245,-87.726504,837
610504,THOMAS,41.827775,-87.677542,130
610279,TANNER,41.760673,-87.606791,249
609912,FARNSWORTH,41.97979,-87.766072,505
400115,CATALYST - MARIA,41.770992,-87.693075,544
610524,ALCOTT HS,41.935795,-87.680562,371
609863,COLUMBUS,41.899566,-87.681938,273
609943,OWENS,41.670618,-87.622546,332
609748,YORK HS,41.842533,-87.695261,166
610299,KING ES,41.765335,-87.641335,229
609874,DIRKSEN,41.973715,-87.841041,1196
609810,BRIDGE,41.949114,-87.798669,1102
610329,OROZCO,41.857755,-87.67521,268
609780,MARINE LEADERSHIP AT AMES HS,41.916045,-87.721742,631
610589,SOR JUANA,41.789597,-87.72638,489
610054,MARSH,41.716588,-87.552483,611
609978,SMITH,41.707558,-87.60466,361
609746,KENWOOD HS,41.803772,-87.590421,2285
400149,ACERO - SOTO HS,41.801762,-87.711025,564
610565,EXCEL ENGLEWOOD HS,41.763896,-87.649124,205
400017,ASPIRA - HAUGAN,41.966406,-87.721825,83
610340,CHICAGO ACADEMY HS,41.943054,-87.776847,556
609941,RANDOLPH,41.760614,-87.675966,294
400105,URBAN PREP - BRONZEVILLE HS,41.831118,-87.613629,170
609917,FERNWOOD,41.711184,-87.640414,257
609812,BROWN W,41.882997,-87.670682,272
609808,HALEY,41.68666,-87.633632,449
610092,NASH,41.89181,-87.747936,264
610074,MONROE,41.929989,-87.719224,631
610334,RABY HS,41.88621,-87.715423,150
609928,FULLER,41.818003,-87.611784,293
400104,INSTITUTO - HEALTH,41.845967,-87.68724,545
610003,CUFFE,41.742452,-87.653633,239
609774,ALCOTT ES,41.92985,-87.646413,572
610065,TILL,41.775424,-87.609357,325
610250,SALAZAR,41.901417,-87.633632,365
400107,LEARN - SOUTH CHICAGO,41.733333,-87.54558,408
610234,YATES,41.915039,-87.70028,315
610533,PRIETO,41.921318,-87.765781,750
610195,SUTHERLAND,41.711445,-87.676821,631
610094,NETTELHORST,41.941637,-87.644561,647
609900,CURTIS,41.685418,-87.621653,316
400030,CICS - WEST BELDEN,41.921687,-87.776749,519
609851,CHALMERS,41.866435,-87.695259,226
400054,NOBLE - PRITZKER HS,41.915214,-87.730127,992
609809,BRENTANO,41.930966,-87.696294,732
610544,AZUELA,41.771079,-87.73992,697
610252,DETT,41.87987,-87.680315,285
609728,ROOSEVELT HS,41.964828,-87.714819,1074
610242,BRENNEMANN,41.959984,-87.649749,469
610368,HUGHES L,41.705342,-87.629869,426
400077,U OF C - WOODLAWN HS,41.77813,-87.598114,599
610016,KELLOGG,41.725263,-87.677233,289
609789,BARRY,41.932511,-87.739388,476
610209,VOLTA,41.971634,-87.724605,744
400052,NOBLE - COMER,41.764083,-87.601974,1034
400168,GREAT LAKES,41.742671,-87.559907,536
610596,VIRTUAL ACADEMY ES,41.8627144,-87.6601387,235
610083,BEARD,41.970125,-87.78963,348
609852,CHAPPELL,41.975894,-87.683264,566
400056,NOBLE - ROWE CLARK HS,41.895362,-87.718047,340
609783,JEFFERSON HS,41.867832,-87.680418,173
610158,SAYRE,41.914151,-87.798721,400
609995,HITCH,41.983672,-87.779123,502
400071,PROVIDENCE ENGLEWOOD,41.775367,-87.663996,455
609930,FUNSTON,41.917617,-87.716892,423
610557,PATHWAYS - ASHBURN HS,41.735239,-87.70406,257
610563,BACK OF THE YARDS HS,41.808413,-87.677541,1000
610152,RUGGLES,41.751946,-87.618066,314
610082,MOUNT GREENWOOD,41.695734,-87.70581,1153
610096,NIGHTINGALE,41.797714,-87.689139,954
609990,SOUTH LOOP,41.859741,-87.628349,830
610573,SAFE ACHIEVE HS,41.753115,-87.551804,32
610381,BRONZEVILLE HS,41.805204,-87.625004,103
400141,YCCS - TRUMAN,41.965295,-87.659239,168
400021,CATALYST - CIRCLE ROCK,41.882322,-87.765322,504
400059,NLCP - COLLINS HS,41.864146,-87.700681,352
610304,PHOENIX MILITARY HS,41.879118,-87.68696,404
609996,HOLDEN,41.838027,-87.653792,421
610040,LLOYD,41.918814,-87.748515,808
400157,NOBLE - BAKER HS,41.734622,-87.556201,237
610225,WHISTLER,41.683907,-87.655384,251
400076,U OF C - NKO,41.811183,-87.598786,325
610386,PEACE AND EDUCATION HS,41.803515,-87.667378,135
609769,GRAHAM HS,41.849675,-87.625315,255
610244,CLARK HS,41.872885,-87.753325,391
400163,KIPP - BLOOM,41.793556,-87.639967,919
610200,THORP J,41.733324,-87.54428,315
609793,NICHOLSON,41.784942,-87.647453,439
609815,BOUCHET,41.760847,-87.576075,639
609884,DEVER,41.942552,-87.813132,747
610588,RICHARDSON,41.783826,-87.725422,840
609919,FISKE,41.785183,-87.608633,378
400162,INTRINSIC HS,41.938988,-87.741129,941
609944,GRISSOM,41.662481,-87.553307,290
610599,CATALPA,41.9759599,-87.7663557,177
400133,YCCS - INNOVATIONS,41.883047,-87.627734,426
609691,NORTH-GRAND HS,41.911674,-87.735238,1045
609891,DOOLITTLE,41.831121,-87.612275,261
609739,WASHINGTON HS,41.688137,-87.53757,1481
610561,CRANE MEDICAL HS,41.876947,-87.683301,266
609796,BEAUBIEN,41.972394,-87.757565,1019
610215,MADERO,41.840957,-87.705064,247
610271,JENSEN,41.873815,-87.702241,255
400064,PERSPECTIVES - JOSLIN HS,41.855999,-87.628531,327
609988,HENRY,41.958989,-87.715632,429
400135,YCCS - LATINO YOUTH,41.854665,-87.69543,155
400009,GLOBAL CITIZENSHIP,41.807579,-87.740097,474
610091,BROWN R,41.664873,-87.638958,285
609864,COOK,41.745237,-87.659775,276
610041,LOCKE J,41.931762,-87.795604,1126
609954,GREGORY,41.870742,-87.718666,233
610532,HERNANDEZ,41.793479,-87.71137,750
610218,WARREN,41.726763,-87.575353,277
610116,PARKSIDE,41.768555,-87.582954,243
400164,INSTITUTO - JUSTICE HS,41.845957,-87.685903,42
609895,TURNER-DREW,41.725609,-87.630164,193
610104,ONAHAN,41.99379,-87.793108,645
609850,GREELEY,41.95281,-87.65098,428
610076,MOOS,41.912505,-87.696941,454
609950,ORTIZ DE DOMINGUEZ,41.838791,-87.71719,396
610595,FISHER,41.916008,-87.634637,126
610011,JAMIESON,41.984641,-87.700529,802
400081,ACERO - DE LAS CASAS,41.859504,-87.667949,218
400062,PERSPECTIVES - TECH HS,41.745949,-87.650657,404
400024,CICS - BASIL,41.794043,-87.670243,481
610137,PRUSSING,41.965619,-87.772414,659
610392,WORLD LANGUAGE HS,41.834397,-87.735292,327
400079,ACERO - ZIZUMBO,41.810135,-87.730495,533
610594,PATHWAYS - HUMBOLDT PARK HS,41.902841,-87.687946,153
610139,PULLMAN,41.688819,-87.609431,311
610110,WELLS ES,41.827355,-87.61978,328
609762,JULIAN HS,41.705859,-87.653749,466
610239,DALEY,41.802343,-87.672206,499
610053,MARQUETTE,41.773881,-87.69703,1006
610146,REVERE,41.764196,-87.600177,189
400057,NOBLE - UIC HS,41.865817,-87.676111,935
610570,OMBUDSMAN - SOUTH HS,41.783027,-87.683635,205
610056,MASON,41.856864,-87.731672,243
610198,TAYLOR,41.71547,-87.532971,325
609885,DEWEY,41.795646,-87.642652,258
609853,CHASE,41.917993,-87.694562,390
609798,BELDING,41.958938,-87.73402,550
400046,LEARN - BUTLER,41.867273,-87.710679,488
610121,IRVING,41.871595,-87.683616,269
400153,ACERO - BRIGHTON PARK,41.813109,-87.693238,464
609866,COONLEY,41.955553,-87.683765,772
400179,NOBLE - MANSUETO HS,41.800136,-87.728003,1068
609772,ADDAMS,41.698739,-87.532976,529
609773,TUBMAN,41.934126,-87.656229,279
609848,ALDRIDGE,41.657405,-87.606474,232
400136,YCCS - OLIVE HARVEY,41.712922,-87.592333,126
609966,HAMMOND,41.852719,-87.696243,222
609732,STEINMETZ HS,41.935634,-87.783515,1150
609925,KELLMAN,41.870168,-87.702163,191
609902,METCALFE,41.669444,-87.634306,303
610136,PRESCOTT,41.928841,-87.669528,415
609901,EDGEBROOK,41.999437,-87.76184,500
400139,YCCS - SULLIVAN,41.746287,-87.578492,320
610237,BEETHOVEN,41.809135,-87.627137,325
610313,DE DIEGO,41.905294,-87.685756,524
609967,FINKL,41.849215,-87.685668,212
609859,CLINTON,41.992541,-87.69836,1033
610251,CATHER,41.88295,-87.699187,323
610108,OTOOLE,41.774571,-87.674865,271
609969,HARTE,41.793447,-87.586855,344
609790,BARTON,41.754194,-87.670927,392
610126,PERSHING,41.836527,-87.618338,398
609887,DIXON,41.743669,-87.609979,464
610354,NORTH RIVER,41.961721,-87.707151,294
400055,NOBLE - RAUNER HS,41.892425,-87.660859,599
610391,LINDBLOM HS,41.782041,-87.671662,1340
610305,LELAND,41.873587,-87.749276,292
610144,REILLY,41.941094,-87.719541,524
400050,NAMASTE,41.8257,-87.667724,362
610089,MURPHY,41.950078,-87.716832,489
610353,CALMECA,41.824377,-87.711654,623
609761,CORLISS HS,41.70666,-87.601216,273
610030,KOZMINSKI,41.798002,-87.602481,254
610383,SOCIAL JUSTICE HS,41.833507,-87.735299,294
609991,HERZL,41.862081,-87.718994,419
610231,NATIONAL TEACHERS,41.8528,-87.629308,759
609741,HUBBARD HS,41.780526,-87.718014,1666
400127,YCCS - AUSTIN CAREER,41.894976,-87.760221,0
609845,CARVER G,41.653702,-87.599516,461
610293,MELODY,41.878799,-87.724661,315
610206,TWAIN,41.799046,-87.758928,866
610384,INFINITY HS,41.836169,-87.735278,420
609903,EDWARDS,41.805542,-87.725856,1214
609695,AMUNDSEN HS,41.975067,-87.679484,1501
610366,WACKER,41.716193,-87.648044,220
610229,PRITZKER,41.907053,-87.677761,654
400114,ACERO - SANTIAGO,41.900344,-87.689896,220
609959,HAINES,41.849958,-87.633806,480
609842,CARSON,41.793272,-87.6878,748
610019,KERSHAW,41.776453,-87.640892,210
610059,MAYER,41.923204,-87.657287,701
400048,LEARN - EXCEL,41.874687,-87.686568,401
400022,CHIARTS HS,41.899377,-87.694945,601
609724,MATHER HS,41.987589,-87.702496,1679
610159,SCAMMON,41.941678,-87.732179,629
400112,ACERO - IDAR,41.801042,-87.708797,525
610220,WATERS,41.964165,-87.691433,655
610066,MCDADE,41.73455,-87.619214,219
609754,CHICAGO MILITARY HS,41.830555,-87.619216,213
609726,BROOKS HS,41.692763,-87.616353,971
400147,CHICAGO EXCEL HS,41.691953,-87.654248,223
400039,ERIE,41.906771,-87.694364,393
609985,HEFFERAN,41.878665,-87.735802,177
609871,VICK,41.688191,-87.685677,413
610090,MURRAY,41.798535,-87.59334,465
609820,BURLEY,41.937937,-87.669853,496
400066,PERSPECTIVES - MATH & SCI HS,41.827784,-87.624788,337
609813,BROWNELL,41.77162,-87.621746,128
609735,TILDEN HS,41.80751,-87.642966,221
609942,GOETHE,41.922831,-87.6929,723
400175,EXCEL SOUTH SHORE HS,41.759749,-87.556487,156
610317,BRIGHTON PARK,41.8239,-87.692077,283
609799,BELL,41.94953,-87.686018,848
609727,PHILLIPS HS,41.82388,-87.619796,381
610520,LASALLE II,41.902914,-87.673696,581
609821,BURNHAM,41.714402,-87.567131,414
610248,CHICAGO ACADEMY ES,41.943056,-87.778187,557
610499,COLLINS HS,41.864149,-87.702042,216
400097,NOBLE - BULLS HS,41.878809,-87.678195,1155
400134,YCCS - ADDAMS,41.857208,-87.644888,0
